Loan ID,Borrower ID,Security value,Loan amount,Loan to value,Maturity,Your investment,Percentage of loanbook,Loan status,Loan Risk Category,Truncated Loan ID,Loan Parts in Loan,Original maturity date,Maturity date extended
Cash awaiting investment,-,-,-,-,-,£60.271089,1.09%,-,-,Cash aw,1,#N/A,#VALUE!
9139612 b,8728067,"£2,050,000","£50,000",39.15%,24 Nov 2024,£2.980500,0.05%,Extended (No ICF),2,9139612,3,24/08/2023,458
9854106 b,8152787,"£3,448,105","£300,000",46.81%,22 Dec 2024,£17.883000,0.32%,Extended (No ICF),4,9854106,3,22/12/2023,366
9854106 c,8152787,"£3,448,105","£170,000",46.81%,22 Dec 2024,£10.133700,0.18%,Extended (No ICF),4,9854106,3,22/12/2023,366
9116419 b,8543592,"£3,011,753","£85,000",47.23%,16 Dec 2024,£5.066850,0.09%,Extended (No ICF),2,9116419,2,16/12/2023,366
9231198 c,8441991,"£1,983,717","£55,000",49.91%,29 May 2025,£3.278550,0.06%,Live,4,9231198,3,29/05/2024,365
9139612 c,8728067,"£2,050,000","£40,000",39.15%,24 Nov 2024,£2.384400,0.04%,Extended (No ICF),2,9139612,3,24/02/2024,274
9759623 b,8593913,"£1,430,000","£125,000",41.08%,18 Nov 2024,£7.451250,0.13%,Extended (No ICF),2,9759623,2,18/05/2024,184
9591028 b,8210464,"£920,000","£30,000",50.00%,18 Nov 2024,£1.788300,0.03%,Extended (No ICF),2,9591028,2,18/05/2024,184
9225128 b,8520081,"£2,150,000","£203,000",37.63%,17 Oct 2024,£12.100830,0.22%,Extended (No ICF),2,9225128,3,17/04/2024,183
9225128 c,8520081,"£2,150,000","£31,000",37.63%,17 Oct 2024,£1.847910,0.03%,Extended (No ICF),2,9225128,3,17/04/2024,183
9708818 b,8593035,"£1,900,000","£150,000",31.32%,31 Jul 2024,£8.941500,0.16%,Extended (No ICF),3,9708818,3,31/01/2024,182
9708818 c,8593035,"£1,900,000","£150,000",31.32%,31 Jul 2024,£8.941500,0.16%,Extended (No ICF),3,9708818,3,31/01/2024,182
9680056 b,8231021,"£1,900,000","£85,000",44.74%,26 Sep 2024,£5.066850,0.09%,Extended (No ICF),2,9680056,3,26/06/2024,92
9725716 b,8862114,"£2,478,340","£200,000",43.54%,29 Jul 2024,£11.922000,0.21%,Extended (No ICF),4,9725716,2,29/04/2024,91
9816818,8903202,"£1,545,000","£474,394",30.71%,11 Jul 2024,£28.278625,0.51%,Extended (No ICF),3,9816818,1,11/04/2024,91
9129586,8870054,"£5,000,000","£475,000",9.50%,21 Jun 2025,£28.314750,0.51%,Extended (No ICF),1,9129586,1,21/12/2023,548
9533103,8304931,"£2,215,750","£1,074,938",48.51%,15 Jul 2024,£64.077041,1.15%,Extended (No ICF),4,9533103,1,15/01/2024,182
9849479,8321796,"£2,714,750","£1,022,552",37.67%,02 Sep 2024,£60.954318,1.10%,Extended (No ICF),4,9849479,1,02/12/2023,275
9539675,8377015,"£3,250,000","£1,546,787",47.59%,23 Jul 2024,£92.203956,1.66%,Extended (No ICF),4,9539675,1,20/12/2023,216
9725716,8862114,"£2,478,340","£879,032",43.54%,29 Jul 2024,£52.399075,0.94%,Extended (No ICF),4,9725716,2,29/04/2024,91
9519806,8338102,"£13,594,171","£3,392,912",24.96%,21 Dec 2024,£202.251459,3.64%,Extended (No ICF),4,9519806,1,21/12/2023,366
9497296,8477242,"£360,000","£180,000",50.00%,29 Aug 2024,£10.729800,0.19%,Extended (No ICF),2,9497296,1,29/08/2023,366
9735908,8928256,"£870,000","£432,500",49.71%,02 Sep 2024,£25.781325,0.46%,Extended (No ICF),2,9735908,1,02/03/2024,184
9814898,8504135,"£4,390,000","£1,000,000",22.78%,14 Sep 2024,£59.610000,1.07%,Extended (No ICF),1,9814898,1,14/09/2024,0
9196720,8494639,"£1,875,000","£812,500",43.33%,04 Mar 2025,£48.433125,0.87%,Extended (No ICF),2,9196720,1,04/03/2025,0
9384686,8927567,"£350,000","£153,000",43.71%,27 Jul 2024,£9.120330,0.16%,Extended (No ICF),2,9384686,1,27/04/2024,91
9425391,8602121,"£450,000","£225,000",50.00%,28 Aug 2024,£13.412250,0.24%,Extended (No ICF),2,9425391,1,28/08/2023,366
9869541,8192608,"£1,085,000","£480,000",44.24%,01 Nov 2024,£28.612800,0.52%,Extended (No ICF),2,9869541,1,01/05/2024,184
9170966,8779897,"£1,500,000","£392,500",36.17%,02 Aug 2024,£23.396925,0.42%,Extended (No ICF),2,9170966,3,02/08/2024,0
9455066,8587271,"£980,000","£202,500",49.95%,22 Dec 2024,£12.071025,0.22%,Extended (No ICF),2,9455066,6,22/12/2023,366
9773729,8273896,"£1,500,000","£712,000",47.47%,31 Dec 2024,£42.442320,0.76%,Extended (No ICF),2,9773729,1,30/12/2023,367
9535109,8645523,"£650,000","£287,500",44.23%,05 Oct 2024,£17.137875,0.31%,Extended (No ICF),2,9535109,1,05/04/2024,183
9456536,8235316,"£1,455,000","£525,000",36.08%,07 Jul 2024,£31.295250,0.56%,Extended (No ICF),2,9456536,1,07/04/2024,91
9750006,8361853,"£125,000","£36,000",28.80%,19 Jul 2024,£2.145960,0.04%,Extended (No ICF),1,9750006,1,19/01/2024,182
9541573,8778586,"£900,000","£415,000",46.11%,11 Nov 2024,£24.738150,0.45%,Extended (No ICF),2,9541573,1,11/05/2024,184
9840316,8429623,"£1,200,000","£522,500",43.54%,11 Aug 2024,£31.146225,0.56%,Default (No Suspension - No ICF),2,9840316,1,11/08/2024,0
9759623,8593913,"£1,430,000","£462,500",41.08%,18 Nov 2024,£27.569625,0.50%,Extended (No ICF),2,9759623,2,18/05/2024,184
9139612,8728067,"£2,050,000","£712,500",39.15%,24 Nov 2024,£42.472125,0.77%,Extended (No ICF),2,9139612,3,24/08/2023,458
